Y In,Y Pred,Y = 0 Prob,Y = 1 Prob,x_dist,y_dist,prob_numb,punct,num_chars
0,0,0.9999999,1.00E-07,0.378749996,0.388764888,0.999644816,1,0.200000003
0,1,0.867227425,0.132772575,-0.349750012,0.339756578,0.013815559,1,0.200000003
1,1,0.144276194,0.855723806,0.09725,0.086142324,0.583216369,1,0.5
0,0,0.999978924,2.11E-05,-0.551750004,0.455997407,0.480863273,-6.87E-09,0.200000003
1,1,0.301578179,0.698421821,-0.314999998,0.093352191,0.605991781,1,0.5
0,0,0.992825232,0.007174768,-0.04025,-0.302631587,0.32823649,1,0.600000024
0,0,0.998580172,0.001419828,-0.482749999,0.001014884,0.010288528,-6.87E-09,0.200000003
0,0,0.993954099,0.006045901,4.36E-10,-7.35E-10,0.002615861,-6.87E-09,0.200000003
0,0,0.999998165,1.84E-06,-0.082249999,-0.439374179,0.78253305,-6.87E-09,0.200000003
0,0,0.992723323,0.007276677,0.004250002,-0.094961241,0.96684438,-6.87E-09,0.300000012
0,0,0.999952913,4.71E-05,0.391750008,0.528301895,0.479479522,-6.87E-09,0.200000003
0,0,0.993502817,0.006497183,-0.107249998,-0.091194965,0.541591287,-6.87E-09,0.300000012
0,0,0.999767485,0.000232515,0.186499998,-0.435267866,0.527215064,-6.87E-09,0.200000003
0,0,0.998669296,0.001330704,0.076750003,0.492197275,0.0362036,-6.87E-09,0.200000003
0,0,0.99669334,0.00330666,-0.414000005,-0.024678838,7.05E-05,-6.87E-09,0.400000006
0,0,0.999786263,0.000213737,-0.566250026,0.112451114,0.019138565,-6.87E-09,0.200000003
0,0,0.995706218,0.004293782,-0.091750003,-0.184693232,0.168430597,1,0.699999988
0,0,0.993618314,0.006381686,4.36E-10,-7.35E-10,0.026004618,-6.87E-09,0.5
0,0,0.994100599,0.005899401,0.289000005,-0.096938774,0.132049754,-6.87E-09,0.200000003
0,0,0.994543308,0.005456692,4.36E-10,-7.35E-10,0.493516833,-6.87E-09,0.200000003
0,0,0.998446839,0.001553161,-0.143749997,-0.297361284,0.483656853,-6.87E-09,0.200000003
0,0,0.99586693,0.00413307,-0.381999999,-0.021177314,2.04E-05,-6.87E-09,0.400000006
0,0,0.999305698,0.000694302,0.312249988,0.529335082,0.119504549,-6.87E-09,0.200000003
0,0,0.995723751,0.004276249,-0.092749998,0.167615429,0.471783221,-6.87E-09,0.200000003
0,0,0.994622501,0.005377499,0.018499997,-0.290712893,0.525788069,-6.87E-09,0.5
0,0,0.996385271,0.003614729,-0.422749996,0.209939152,0.19999814,-6.87E-09,0.5
0,0,0.995701715,0.004298285,-0.004,-0.348356009,6.50E-09,1,0.400000006
0,0,0.999537813,0.000462187,-0.552999973,-0.029661017,0.005530617,-6.87E-09,0.200000003
0,0,0.997355406,0.002644594,0.025499996,0.510048509,0.071841232,-6.87E-09,0.300000012
0,0,0.996429345,0.003570655,0.302749991,0.012966475,0.104268305,1,0.200000003
0,0,0.996166278,0.003833722,0.004250002,-0.374012917,8.43E-06,-6.87E-09,0.400000006
0,0,0.999999754,2.46E-07,-0.2465,-0.386071682,0.72165519,-6.87E-09,0.800000012
0,0,0.999859181,0.000140819,0.293249995,-0.283681214,0.166777611,1,0.200000003
0,0,0.99253455,0.00746545,-0.206,-0.001248439,0.000452942,-6.87E-09,0.300000012
0,0,0.997806909,0.002193091,0.093500003,0.454485059,0.001748419,1,0.400000006
0,0,0.99897087,0.00102913,0.280750006,0.376824826,0.475926608,-6.87E-09,0.200000003
0,0,0.999998981,1.02E-06,0.4375,-0.341708541,0.655759096,-6.87E-09,0.200000003
0,0,0.995737203,0.004262797,0.013749998,0.228194728,0.053137921,-6.87E-09,0.600000024
0,0,0.996209636,0.003790364,0.282999992,0.122812502,2.69E-05,-6.87E-09,0.200000003
0,0,0.992679476,0.007320524,4.36E-10,-7.35E-10,0.001077122,-6.87E-09,0.400000006
0,0,0.999601219,0.000398781,-0.001499999,-0.143521592,0.826996028,1,0.300000012
0,0,0.992511344,0.007488656,0.021249998,-0.093031123,0.135563537,-6.87E-09,0.200000003
0,0,0.999716325,0.000283675,0.402249992,0.43035835,0.251621813,-6.87E-09,0.400000006
0,0,0.996582309,0.003417691,-0.255499989,-0.015223275,0.252899408,-6.87E-09,0.699999988
0,0,0.994990047,0.005009953,-0.146750003,-0.334905654,4.98E-06,-6.87E-09,0.400000006
0,0,0.999372815,0.000627185,0.270999998,-0.303852201,0.511458695,-6.87E-09,0.200000003
0,0,0.996813018,0.003186982,-0.093500003,0.261543334,0.490450114,-6.87E-09,0.200000003
0,0,0.993596999,0.006403001,0.199000001,-0.14993991,0.333230227,-6.87E-09,0.300000012
0,0,0.999169806,0.000830194,0.368999988,0.512578607,0.440611005,1,0.5
0,0,0.998912722,0.001087278,-0.065499999,0.479371965,0.017233839,-6.87E-09,0.200000003
0,0,0.998991276,0.001008724,0.272000015,-0.482724249,0.232299909,-6.87E-09,0.400000006
0,0,0.997433553,0.002566447,0.208499998,0.484003007,0.760980964,-6.87E-09,0.200000003
0,0,0.992724846,0.007275154,-0.190750003,-0.409302324,0.001098461,1,0.200000003
0,0,0.999959391,4.06E-05,0.147750005,-0.469521075,0.091976188,1,0.300000012
0,0,0.998415432,0.001584568,0.183750004,-0.435271323,0.025676047,-6.87E-09,0.200000003
0,0,0.999199629,0.000800371,-0.104249999,-0.422093034,0.117883466,1,0.400000006
0,0,0.999771089,0.000228911,0.0605,-0.486710966,0.488766223,-6.87E-09,0.200000003
0,0,0.995283935,0.004716065,-0.034499999,0.446159363,0.011407844,1,0.200000003
0,0,0.997542339,0.002457661,0.1505,0.498232007,0.232224345,-6.87E-09,0.400000006
0,0,0.999776836,0.000223164,-0.444750011,-0.446511596,0.115469329,-6.87E-09,0.200000003
0,0,0.995253454,0.004746546,0.00325,-0.33423546,5.42E-06,-6.87E-09,0.400000006
0,0,0.980239973,0.019760027,-0.004749998,0.33972019,0.108850934,1,0.600000024
1,1,0.340641979,0.659358021,-0.286000013,0.064232588,0.041824825,1,0.5
0,0,0.99268374,0.00731626,0.128250003,-0.0090625,0.00010576,-6.87E-09,0.300000012
0,0,0.995297149,0.004702851,0.032999996,-0.111638956,0.499783009,-6.87E-09,0.200000003
0,0,0.999173521,0.000826479,0.237250015,-0.069633886,0.899735332,-6.87E-09,0.200000003
0,0,0.991745178,0.008254822,0.017000001,-0.100717083,0.668916941,-6.87E-09,0.300000012
0,0,0.997019758,0.002980242,-0.092249997,-0.186435521,0.200925782,-6.87E-09,0.699999988
1,1,0.165962676,0.834037324,0.080499999,0.094732709,0.634815454,1,0.5
0,0,0.993769959,0.006230041,4.36E-10,-7.35E-10,0.016004568,-6.87E-09,0.5
0,0,0.999245149,0.000754851,0.266499996,0.485380113,0.194329813,1,0.400000006
1,1,0.331296162,0.668703838,-0.290499985,0.073663622,0.022848552,1,0.5
0,0,0.999934513,6.55E-05,-0.451999992,0.468772471,0.500490487,-6.87E-09,0.200000003
0,0,0.995602478,0.004397522,-0.07175,-0.083273508,0.498388618,-6.87E-09,0.200000003
0,0,0.999565209,0.000434791,-0.467750013,-0.447678447,0.322016478,-6.87E-09,0.300000012
0,0,0.993436243,0.006563757,0.235499993,-0.016033255,5.69E-05,-6.87E-09,0.300000012
0,0,0.999969275,3.07E-05,0.200749993,0.482812524,0.025096035,1,0.200000003
0,0,0.999733768,0.000266232,0.061999995,-0.433062881,0.449658364,1,0.300000012
0,0,0.991674383,0.008325617,0.069499999,0.003266032,0.264731646,-6.87E-09,0.400000006
0,0,0.995140455,0.004859545,-0.103749998,-0.114051096,0.650370538,-6.87E-09,0.300000012
0,0,0.996852837,0.003147163,-0.405999988,0.221105531,0.178511024,-6.87E-09,0.600000024
0,0,0.999209122,0.000790878,0.272249997,-0.265252948,0.519738793,-6.87E-09,0.200000003
0,0,0.992728292,0.007271708,0.142749995,0.354667634,0.010243646,1,0.5
0,0,0.998598091,0.001401909,0.07,0.47735852,0.00076305,1,0.300000012
0,0,0.997045049,0.002954951,-0.42324999,-0.006844851,8.67E-05,-6.87E-09,0.400000006
0,0,0.997915849,0.002084151,0.388999999,-0.292625159,0.166302711,-6.87E-09,0.200000003
0,0,0.994297453,0.005702547,-0.555000007,-0.024340771,0.03139215,1,0.200000003
0,0,0.999228026,0.000771974,0.165999994,-0.48903656,0.000264353,-6.87E-09,0.200000003
0,0,0.992849201,0.007150799,0.19675,-0.156679153,4.83E-07,-6.87E-09,0.300000012
0,0,0.9999999,1.00E-07,0.02575,0.332500011,0.180416301,1,0.899999976
1,1,0.129472377,0.870527623,0.150999993,0.091230549,0.594157398,1,0.5
0,0,0.998459222,0.001540778,-0.449750006,-0.390310049,0.290916204,-6.87E-09,0.5
0,0,0.997626146,0.002373854,-0.026000001,-0.3798742,0.012682564,-6.87E-09,0.200000003
0,0,0.989999532,0.010000468,-0.100500003,-0.182897866,0.249876291,1,0.699999988
0,0,0.995405986,0.004594014,0.061749998,-0.304387033,0.561301112,-6.87E-09,0.5
0,0,0.995937777,0.004062223,-0.256999999,-0.000923646,0.026528424,-6.87E-09,0.600000024
0,0,0.998270319,0.001729681,-0.158500001,-0.26826793,0.492340744,-6.87E-09,0.200000003
0,0,0.997701205,0.002298795,-0.428750008,-0.369295925,0.246408254,-6.87E-09,0.400000006
0,0,0.993269913,0.006730087,0.22225,-0.009615385,0.003986037,-6.87E-09,0.300000012
0,0,0.991687358,0.008312642,0.065250002,0.0033455,0.10897433,-6.87E-09,0.300000012
0,0,0.999999803,1.97E-07,-0.265500009,-0.445241213,0.781196177,-6.87E-09,0.200000003
0,0,0.996272681,0.003727319,0.017999999,0.349459171,0.000248126,-6.87E-09,0.300000012
0,0,0.999676129,0.000323871,-0.397249997,-0.442480952,0.000984333,-6.87E-09,0.200000003
0,0,0.999999389,6.11E-07,-0.030999999,-0.273242623,0.996896923,-6.87E-09,0.200000003
1,1,0.174306186,0.825693814,0.109750003,0.088331163,0.406331807,1,0.5
0,0,0.994022937,0.005977063,4.36E-10,-7.35E-10,0.000497094,-6.87E-09,0.5
0,0,0.999781191,0.000218809,-0.271750003,-0.400000006,0.515232682,-6.87E-09,0.200000003
0,0,0.997035948,0.002964052,-0.297749996,-0.279195011,0.339075685,-6.87E-09,0.600000024
0,0,0.999892043,0.000107957,0.462749958,-0.012019233,0.026354467,1,0.200000003
0,0,0.998002359,0.001997641,-0.179000005,0.501060843,0.001401401,1,0.200000003
0,0,0.99877553,0.00122447,0.356999993,-0.433962256,0.01133082,-6.87E-09,0.300000012
0,0,0.99508484,0.00491516,-0.002500001,-0.377028704,0.237071887,-6.87E-09,0.400000006
0,0,0.996195067,0.003804933,0.02925,0.344669729,0.000699497,-6.87E-09,0.300000012
0,0,0.998776221,0.001223779,-0.141749993,-0.431372553,1.26E-07,-6.87E-09,0.200000003
0,0,0.99853273,0.00146727,-0.187999994,-0.409689933,8.63E-05,-6.87E-09,0.200000003
0,0,0.999999873,1.27E-07,-0.537500024,0.552455366,0.000813312,1,0.200000003
0,0,0.998361866,0.001638134,0.124500006,-0.297752798,0.511810362,-6.87E-09,0.200000003
0,0,0.999999327,6.73E-07,-0.229499996,-0.38155061,0.694483697,-6.87E-09,0.800000012
0,0,0.999356292,0.000643708,-0.564249992,-0.071670048,0.068587966,-6.87E-09,0.200000003
0,0,0.992726008,0.007273992,0.128000006,0.002325583,0.002678028,-6.87E-09,0.300000012
0,0,0.9999999,1.00E-07,-0.552999973,0.448826611,0.981633902,-6.87E-09,0.200000003
0,0,0.992566875,0.007433125,0.064499997,0.00062422,0.000295795,-6.87E-09,0.300000012
0,0,0.999999808,1.92E-07,-0.260500014,-0.368970007,0.737803221,-6.87E-09,0.800000012
0,0,0.998735013,0.001264987,0.1505,-0.34158805,0.246264622,1,0.600000024
0,0,0.988597461,0.011402539,0.248999998,0.31264171,0.151228696,1,0.600000024
0,0,0.992496484,0.007503516,4.36E-10,-7.35E-10,0.016116044,-6.87E-09,0.400000006
0,0,0.998610318,0.001389682,-0.256500006,0.46051687,0.156598583,-6.87E-09,0.200000003
0,0,0.997662886,0.002337114,0.05525,0.511973858,0.333279669,-6.87E-09,0.300000012
0,0,0.998473355,0.001526645,-0.006250001,-0.487375379,0.32539776,-6.87E-09,0.300000012
0,0,0.999474416,0.000525584,-0.171749994,0.506718516,5.62E-05,-6.87E-09,0.200000003
0,0,0.999954825,4.52E-05,-0.351000011,-0.433333337,0.495955408,1,0.200000003
0,0,0.997406564,0.002593436,0.0275,0.352463961,0.026600039,-6.87E-09,0.600000024
0,0,0.993925155,0.006074845,4.36E-10,-7.35E-10,0.00633759,-6.87E-09,0.5
0,0,0.995270109,0.004729891,-0.100000001,0.003795064,0.033489607,-6.87E-09,0.600000024
0,0,0.999927631,7.24E-05,-0.54400003,0.269923776,6.50E-09,-6.87E-09,0.200000003
0,0,0.999294538,0.000705462,-0.004250001,-0.380709171,0.126723319,-6.87E-09,0.699999988
0,0,0.996513246,0.003486754,-0.194250003,-0.397286832,0.053980432,1,0.200000003
0,0,0.998017701,0.001982299,-0.077,0.484503508,0.164888352,-6.87E-09,0.200000003
0,0,0.995549121,0.004450879,0.269250005,-0.253044665,0.044107817,-6.87E-09,0.400000006
0,0,0.9999999,1.00E-07,-0.237499997,-0.42112124,0.924472272,-6.87E-09,0.200000003
0,0,0.979124088,0.020875912,-0.03475,-0.283681214,0.358136296,1,0.5
0,0,0.995752705,0.004247295,-0.09725,0.003597121,0.005482382,-6.87E-09,0.600000024
0,0,0.992750393,0.007249607,0.004999999,-0.178617999,0.005800894,-6.87E-09,0.400000006
0,0,0.993948352,0.006051648,4.36E-10,-7.35E-10,0.004935763,-6.87E-09,0.5
0,0,0.999732742,0.000267258,-0.555999994,0.092242502,0.008106179,-6.87E-09,0.200000003
0,0,0.993908023,0.006091977,0.087250009,-0.166182876,0.001226611,-6.87E-09,0.200000003
0,0,0.997885249,0.002114751,-0.504750013,0.095980607,0.281962574,-6.87E-09,0.200000003
0,0,0.998618312,0.001381688,0.229750022,-0.292179793,0.470936537,-6.87E-09,0.200000003
0,0,0.998790247,0.001209753,0.075750001,0.465116322,0.00022561,-6.87E-09,0.200000003
0,0,0.994187698,0.005812302,-0.257499993,-0.003654484,3.63E-08,-6.87E-09,0.200000003
0,0,0.999613679,0.000386321,-0.556999981,0.01988266,0.01155006,-6.87E-09,0.200000003
0,0,0.9987316,0.0012684,0.129500002,0.455813944,0.000292382,-6.87E-09,0.200000003
0,0,0.999887727,0.000112273,0.41049999,0.381681889,0.499907464,-6.87E-09,0.200000003
0,0,0.99395369,0.00604631,4.36E-10,-7.35E-10,0.002642131,-6.87E-09,0.200000003
0,0,0.998223836,0.001776164,-0.547500014,-0.101081811,0.089997672,1,0.200000003
0,0,0.996719334,0.003280666,-0.390500009,-0.337956697,0.127079412,-6.87E-09,0.400000006
0,0,0.997650706,0.002349294,0.076250002,0.513513505,0.310820818,-6.87E-09,0.300000012
0,0,0.998957182,0.001042818,0.054749999,-0.325842708,0.116071917,1,0.200000003
0,0,0.999968626,3.14E-05,-0.565500021,0.426301599,0.460002214,-6.87E-09,0.200000003
0,0,0.986713228,0.013286772,0.238749996,-0.115275815,0.114918597,1,0.300000012
0,0,0.998990456,0.001009544,-0.154499993,0.445287794,0.007005594,-6.87E-09,0.200000003
0,0,0.999999702,2.98E-07,-0.268249989,-0.379773706,0.531619489,-6.87E-09,0.899999976
0,0,0.998350539,0.001649461,-0.059999999,-0.418513685,0.05365444,-6.87E-09,0.200000003
0,0,0.999995535,4.46E-06,0.347499996,0.52044028,0.072156794,1,0.300000012
0,0,0.996657127,0.003342873,0.002000001,-0.421926916,0.103165366,-6.87E-09,0.400000006
1,1,0.166015217,0.833984783,-0.00225,0.097656257,0.582856596,1,0.5
0,0,0.992199922,0.007800078,0.183750004,-0.150937498,0.189793617,-6.87E-09,0.300000012
0,1,0.75228104,0.24771896,0.074000001,-0.096913137,0.452715129,1,0.400000006
0,0,0.999602775,0.000397225,-0.125249997,-0.448951989,0.228440613,1,0.400000006
0,0,0.995937535,0.004062465,0.000749998,0.275841355,0.068395533,-6.87E-09,0.600000024
0,0,0.999859392,0.000140608,-0.35225001,-0.445571333,0.4489654,-6.87E-09,0.200000003
0,0,0.995731401,0.004268599,0.129250005,-0.300000012,0.014472432,-6.87E-09,0.200000003
0,0,0.991687943,0.008312057,0.0605,0.000654022,0.227062017,-6.87E-09,0.400000006
0,0,0.999136079,0.000863921,0.320250005,-0.442767292,0.236891329,-6.87E-09,0.200000003
0,0,0.996110492,0.003889508,-0.104249999,0.175438598,0.495540202,-6.87E-09,0.200000003
0,0,0.993664181,0.006335819,-0.129250005,0.494802535,0.075749166,1,0.300000012
0,0,0.999998851,1.15E-06,0.22375001,-0.438372076,0.788353264,1,0.600000024
0,0,0.994031396,0.005968604,4.36E-10,-7.35E-10,6.50E-09,-6.87E-09,0.5
0,0,0.998214266,0.001785734,0.061999995,-0.429921776,0.129273564,-6.87E-09,0.200000003
0,0,0.991601903,0.008398097,0.045499999,-0.099685535,0.337003589,-6.87E-09,0.300000012
0,0,0.999984695,1.53E-05,0.283250004,-0.284651786,0.799346149,-6.87E-09,0.200000003
0,0,0.993062616,0.006937384,0.204500005,-0.119079836,0.093572952,-6.87E-09,0.200000003
0,0,0.999980878,1.91E-05,0.244499996,-0.413565904,0.050506346,1,0.200000003
0,0,0.995198579,0.004801421,-0.089500003,0.277044058,0.427008837,-6.87E-09,0.600000024
1,1,0.173405853,0.826594147,0.104750007,0.09127789,0.405543327,1,0.5
0,0,0.999275746,0.000724254,-0.38499999,0.299886614,0.000978417,-6.87E-09,0.200000003
0,0,0.996102827,0.003897173,-0.214750007,-0.299052775,0.111655004,-6.87E-09,0.200000003
0,0,0.999949856,5.01E-05,-0.478500009,0.550595224,0.011226601,-6.87E-09,0.400000006
0,0,0.992274038,0.007725962,-0.133499995,-0.155481726,0.329604834,-6.87E-09,0.300000012
0,0,0.999639232,0.000360768,0.404500008,0.466981173,0.01026108,-6.87E-09,0.200000003
0,0,0.999094448,0.000905552,0.320499986,0.239405438,0.002093828,1,0.200000003
0,0,0.992987832,0.007012168,0.174250007,0.001488096,0.177018136,-6.87E-09,0.200000003
0,0,0.982976008,0.017023992,0.151999995,0.472187519,0.635667205,1,0.5
0,0,0.992702489,0.007297511,0.131500006,-0.008413461,1.58E-05,-6.87E-09,0.300000012
0,0,0.993242296,0.006757704,0.092000008,0.178073093,0.310477942,-6.87E-09,0.300000012
0,0,0.994062289,0.005937711,0.006499999,-0.102987424,0.993516266,-6.87E-09,0.300000012
0,0,0.999889275,0.000110725,0.440499991,-0.198016822,0.161040798,-6.87E-09,0.699999988
0,0,0.992872084,0.007127916,-0.270249993,-0.073754154,0.087657742,-6.87E-09,0.200000003
0,0,0.998616058,0.001383942,0.101250008,0.472093046,0.469485313,-6.87E-09,0.200000003
0,0,0.9999999,1.00E-07,0.309500009,-0.482271641,0.948717713,-6.87E-09,0.200000003
0,0,0.992730269,0.007269731,0.136500001,0.002153627,0.586118639,-6.87E-09,0.699999988
0,0,0.992717233,0.007282767,0.074500002,-0.121921182,0.41618377,-6.87E-09,0.600000024
0,1,0.587539002,0.412460998,-0.421999991,-0.015939016,3.98E-05,1,0.400000006
0,0,0.992545427,0.007454573,-0.213249996,-0.005108173,0.000170148,-6.87E-09,0.300000012
0,0,0.99999578,4.22E-06,0.379500002,-0.36826992,0.032381766,1,0.200000003
0,0,0.997095446,0.002904554,-0.176249996,-0.409216911,0.002148843,-6.87E-09,0.300000012
0,0,0.993804153,0.006195847,0.154249981,0.102165096,0.250284672,-6.87E-09,0.200000003
0,0,0.999351039,0.000648961,-0.52125001,-0.306495249,0.000462881,-6.87E-09,0.300000012
0,0,0.996980071,0.003019929,0.077249996,0.365891486,0.163228735,-6.87E-09,0.600000024
0,0,0.994224809,0.005775191,0.057,0.178405315,0.294800997,-6.87E-09,0.200000003
0,0,0.997826215,0.002173785,0.088750005,0.483322442,0.171699762,-6.87E-09,0.200000003
0,0,0.999989542,1.05E-05,-0.393000007,-0.185462847,0.420469433,-6.87E-09,0.899999976
1,1,0.340514977,0.659485023,-0.314500004,0.097877361,0.247047514,1,0.400000006
0,0,0.995213831,0.004786169,-0.1065,-0.375912398,0.251201212,-6.87E-09,0.400000006
0,0,0.999969013,3.10E-05,-0.431499988,0.554988682,0.481421113,-6.87E-09,0.200000003
0,0,0.99933776,0.00066224,0.064499997,-0.425963491,0.46961993,-6.87E-09,0.200000003
0,0,0.999958593,4.14E-05,0.175750002,-0.432558149,0.026952436,1,0.200000003
0,0,0.999919773,8.02E-05,0.290250003,-0.462740391,0.499477595,-6.87E-09,0.200000003
0,0,0.99180645,0.00819355,0.069250003,-0.100253001,0.49535501,-6.87E-09,0.300000012
0,0,0.993483305,0.006516695,-0.0265,0.267495096,0.376156479,-6.87E-09,0.5
0,0,0.995906224,0.004093776,0.030750003,0.23100774,0.047047906,-6.87E-09,0.600000024
0,0,0.996959589,0.003040411,0.093500003,0.343596071,0.057402812,1,0.600000024
0,0,0.996549444,0.003450556,-0.142250001,0.175083056,0.500868738,-6.87E-09,0.200000003
0,0,0.99509707,0.00490293,-0.006999999,-0.376608193,0.216762573,-6.87E-09,0.400000006
0,0,0.99268323,0.00731677,0.139500007,-0.010985748,0.002466864,-6.87E-09,0.300000012
0,0,0.999427579,0.000572421,0.135250002,0.34511435,0.000822387,-6.87E-09,0.699999988
0,0,0.999252468,0.000747532,-0.558000028,0.02607562,0.361019403,1,0.200000003
0,0,0.99409789,0.00590211,0.126000002,-0.041203402,0.408221185,-6.87E-09,0.200000003
0,0,0.998558451,0.001441549,-0.269499987,-0.113953486,0.66657424,-6.87E-09,0.300000012
0,0,0.996235423,0.003764577,-0.350749999,-0.306999296,0.313820273,-6.87E-09,0.5
0,0,0.997652855,0.002347145,0.030750003,0.338679284,0.00126592,-6.87E-09,0.200000003
0,0,0.992732047,0.007267953,0.135749996,-0.006725146,4.98E-07,-6.87E-09,0.300000012
0,0,0.99983275,0.00016725,-0.030750001,-0.335548162,0.686926246,-6.87E-09,0.200000003
0,0,0.999610593,0.000389407,0.245749995,-0.392764002,0.015707096,-6.87E-09,0.600000024
0,0,0.996841104,0.003158896,-0.305000007,-0.012755102,0.163050756,-6.87E-09,0.699999988
0,0,0.999952568,4.74E-05,0.083250001,-0.379190385,0.547663212,-6.87E-09,0.800000012
0,0,0.998599512,0.001400488,-0.552749991,-0.138852671,0.105259098,1,0.300000012
0,0,0.999765498,0.000234502,-0.420249999,0.499653518,0.006191052,-6.87E-09,0.400000006
0,0,0.993688358,0.006311642,0.276749998,0.170937493,0.499997824,1,0.200000003
0,0,0.995253803,0.004746197,0.004999999,0.274630576,0.167087138,-6.87E-09,0.600000024
0,0,0.991683147,0.008316853,0.07175,-0.11283455,0.322617888,-6.87E-09,0.300000012
0,0,0.967003858,0.032996142,-0.077,-0.284738719,0.001202262,1,0.400000006
0,0,0.996490288,0.003509712,-0.252000004,-0.013178295,0.227824584,-6.87E-09,0.699999988
0,0,0.991792272,0.008207728,0.018750001,-0.102434076,0.662436426,-6.87E-09,0.300000012
0,0,0.99612748,0.00387252,0.020500001,-0.296783626,0.430951446,-6.87E-09,0.600000024
0,0,0.999656804,0.000343196,0.127749994,0.35936445,2.14E-08,1,0.600000024
0,0,0.995197905,0.004802095,0.038749997,0.366389543,0.104082711,-6.87E-09,0.5
0,0,0.997827595,0.002172405,0.149000004,0.455481738,0.261184931,-6.87E-09,0.200000003
0,0,0.997211939,0.002788061,-0.428000003,0.000353608,4.37E-06,-6.87E-09,0.400000006
0,0,0.999638989,0.000361011,0.27274999,0.480282724,0.129834831,-6.87E-09,0.600000024
0,0,0.999481031,0.000518969,-0.547249973,-0.043024771,0.002405486,-6.87E-09,0.200000003
0,0,0.994102176,0.005897824,-0.035250001,-0.282075465,0.441037595,-6.87E-09,0.5
0,0,0.994472771,0.005527229,0.060749996,-0.290310085,0.19450812,-6.87E-09,0.5
0,0,0.999190246,0.000809754,0.171749994,0.513788104,6.50E-09,-6.87E-09,0.200000003
0,0,0.988956127,0.011043873,0.055999998,-0.294950753,0.502073824,1,0.400000006
0,0,0.994248329,0.005751671,0.036999997,-0.279447079,0.001971311,-6.87E-09,0.400000006
0,0,0.999773362,0.000226638,0.396499991,0.324383169,0.49033317,-6.87E-09,0.200000003
0,0,0.995076604,0.004923396,0.029499996,0.251179248,0.163392469,-6.87E-09,0.600000024
0,0,0.994664453,0.005335547,0.054499995,-0.341799706,0.372056603,-6.87E-09,0.400000006
0,0,0.998077132,0.001922868,0.057749998,-0.302812487,0.642755747,-6.87E-09,0.300000012
0,0,0.997248753,0.002751247,0.033499997,0.488155067,0.333908945,-6.87E-09,0.300000012
0,1,0.550746651,0.449253349,-0.011500001,0.073891625,0.00370591,1,0.5
0,0,0.996139744,0.003860256,0.046,0.11755953,0.001074157,-6.87E-09,0.600000024
0,0,0.992720595,0.007279405,-0.168750003,0.467952907,0.000725857,1,0.200000003
0,0,0.999757741,0.000242259,0.275249988,-0.467500001,0.417291462,-6.87E-09,0.200000003
0,0,0.995644506,0.004355494,-0.401499987,-0.115172952,6.50E-09,-6.87E-09,0.300000012
0,0,0.999873933,0.000126067,0.027249996,-0.152019009,0.383811355,-6.87E-09,0.899999976
0,0,0.994151123,0.005848877,0.21950002,-0.153508767,1.34E-05,-6.87E-09,0.200000003
0,0,0.996916295,0.003083705,0.342500001,0.128748372,0.005245215,-6.87E-09,0.200000003
1,1,0.224108878,0.775891122,0.104500011,0.107322328,0.37289536,1,0.600000024
0,0,0.996662185,0.003337815,-0.429500014,0.14249821,0.194427371,-6.87E-09,0.200000003
0,0,0.993680993,0.006319007,-0.018750001,0.270467848,0.19986704,-6.87E-09,0.5
0,0,0.999926865,7.31E-05,-0.547749996,-0.329499334,0.68917501,1,0.400000006
0,0,0.993421512,0.006578488,-0.15975,-0.142960817,4.88E-06,-6.87E-09,0.200000003
0,0,0.999410201,0.000589799,-0.555750012,-0.084419817,0.000147364,-6.87E-09,0.300000012
0,1,0.875406435,0.124593565,-0.245250002,0.088039875,0.270994961,1,0.200000003
0,0,0.99641876,0.00358124,-0.027000001,0.408854157,0.000361419,-6.87E-09,0.400000006
0,0,0.993595387,0.006404613,0.211250022,0.040922627,0.25375703,-6.87E-09,0.400000006
0,0,0.996048825,0.003951175,-0.414000005,-0.106575966,4.76E-06,-6.87E-09,0.300000012
0,0,0.992730332,0.007269668,0.236249998,0.47023809,0.839306414,-6.87E-09,0.200000003
0,0,0.99491464,0.00508536,-0.24425,-0.427234918,0.001269049,1,0.200000003
0,0,0.999927523,7.25E-05,-0.556500018,0.324881673,0.500280142,-6.87E-09,0.200000003
0,0,0.993797445,0.006202555,-0.015000001,0.280878872,0.203720778,-6.87E-09,0.5
0,0,0.992654379,0.007345621,0.023749996,-0.1246875,0.133691698,-6.87E-09,0.200000003
0,0,0.90185441,0.09814559,-0.074000001,0.417924523,0.258697957,1,0.400000006
0,0,0.997012998,0.002987002,0.10800001,-0.304136246,0.543614328,-6.87E-09,0.300000012
0,0,0.996008348,0.003991652,0.0495,0.335158139,0.004049963,-6.87E-09,0.300000012
0,0,0.996754565,0.003245435,-0.266499996,-0.307256222,0.208194017,-6.87E-09,0.200000003
0,0,0.993967268,0.006032732,4.36E-10,-7.35E-10,0.001773051,-6.87E-09,0.200000003
0,0,0.999386674,0.000613326,0.371250004,-0.483473569,0.000208727,-6.87E-09,0.300000012
0,0,0.996558567,0.003441433,-0.250750005,-0.019269777,0.162954152,-6.87E-09,0.699999988
0,0,0.99999758,2.42E-06,-0.580500007,0.464817345,0.017171448,-6.87E-09,0.200000003
0,0,0.99988041,0.00011959,0.315250009,-0.326578081,0.582289636,-6.87E-09,0.200000003
